info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\\Users\\Maxi\\AppData\\Local\\Temp\\chromatic--4104-lE8xE6ImfmvL
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\storybook-init-framework-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:2924) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
<s> [webpack.Progress] 38% building 237/277 modules 40 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 38% building 237/278 modules 41 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 38% building 237/279 modules 42 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 38% building 237/280 modules 43 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 238/280 modules 42 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 239/280 modules 41 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 240/280 modules 40 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 240/281 modules 41 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 38% building 241/281 modules 40 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 39% building 242/281 modules 39 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 39% building 243/281 modules 38 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 39% building 243/282 modules 39 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 39% building 243/283 modules 40 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 39% building 243/284 modules 41 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 39% building 244/284 modules 40 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 39% building 245/284 modules 39 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 39% building 245/285 modules 40 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 246/285 modules 39 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 247/285 modules 38 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 247/286 modules 39 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 248/286 modules 38 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 249/286 modules 37 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 40% building 250/286 modules 36 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 40% building 251/286 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 40% building 252/286 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 40% building 252/287 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 253/287 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 254/287 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 255/287 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 256/287 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 257/287 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 258/289 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 259/290 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 41% building 259/292 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 41% building 259/293 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 41% building 260/293 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 41% building 260/294 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 41% building 261/294 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 41% building 262/294 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 41% building 262/295 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 263/295 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 264/295 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 265/295 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\an-instance.js
